MapId	ZoneId	RoomId	AreaId	RoomType	AreaName	RoomName
MAP000	100	1	25	Debug	Debug	Debug traps, goto degub room
MAP506	250	1	25	Debug	Debug	Debug room (MAPs)
MAP023	9	15	1	Cutscene	Wine Cellar	Ashley and Merlose at the Wine Cellar gate
MAP211	10	1	1	Cutscene	Wine Cellar	Ashley and Merlose outside the Wine Cellar gate
MAP035	13	8	2	Cutscene	Catacombs	unused room
MAP056	15	10	3	Cutscene	Sanctum	unused room
MAP125	29	2	10	Cutscene	The Keep	Keep: unused room
MAP161	32	15	12	Cutscene	Town Center South	unused room
MAP167	32	21	16	Cutscene	Town Center East	unused room
MAP168	32	22	16	Cutscene	Town Center East	unused room
MAP169	32	23	16	Cutscene	Town Center East	unused room
MAP170	32	24	16	Cutscene	Town Center East	unused room
MAP064	22	2	23	Cutscene	Great Cathedral	unused room
MAP065	22	3	23	Cutscene	Great Cathedral	unused room
MAP066	22	4	23	Cutscene	Great Cathedral	unused room
MAP068	22	6	23	Cutscene	Great Cathedral	unused room
MAP073	23	1	23	Cutscene	Great Cathedral	unused room
MAP100	26	1	23	Cutscene	Great Cathedral	Ashley finds Sydney in the Cathedral
MAP101	27	1	23	Cutscene	Great Cathedral	"Guildestern's ""ascension"""
MAP102	27	2	23	Cutscene	Great Cathedral	Ashley fights Guildestern, part 2
MAP103	57	1	23	Cutscene	Great Cathedral	Hardin's past
MAP104	58	1	23	Cutscene	Great Cathedral	Joshua's dream
MAP413	59	1	23	Cutscene	Great Cathedral	Sydney reaches Hardin and Guildestern
MAP131	60	1	23	Cutscene	Great Cathedral	Escape from Leà Monde
MAP132	61	1	23	Cutscene	Great Cathedral	Collapse of Leà Monde
MAP133	62	1	23	Cutscene	Great Cathedral	Collapse of Leà Monde
MAP134	63	1	23	Cutscene	Great Cathedral	Collapse of Leà Monde
MAP135	64	1	23	Cutscene	Great Cathedral	Collapse of Leà Monde
MAP136	65	1	23	Cutscene	Great Cathedral	Big Bang
MAP137	66	1	23	Cutscene	Great Cathedral	Hardin dies
MAP138	67	1	23	Cutscene	Great Cathedral	Bardorba reunion
MAP178	68	1	23	Cutscene	Great Cathedral	So began the story of the vagrant
MAP414	69	1	23	Cutscene	Great Cathedral	Merlose questions Hardin
MAP415	70	1	23	Cutscene	Great Cathedral	The Dark tempts Ashley
MAP062	18	1	24	Cutscene	Unmapped	Bardorba and Rosencrantz
MAP212	19	1	24	Cutscene	Unmapped	Ashley's flashback
MAP213	20	1	24	Cutscene	Unmapped	VKP briefing
MAP214	21	1	24	Cutscene	Unmapped	Ashley meets Merlose outside manor
MAP172	33	1	24	Cutscene	Unmapped	Merlose finds corpses at Leà Monde's entrance
